               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070265,            0.029833,            0.036018,           0.0029092,             0.60255,            0.011374,           0.0026461,            0.026112,             0.02086,            0.021904,              0.0748,              0.0028,              0.0028
                   1,            0.056673,            0.026455,            0.038612,           0.0035373,             0.98824,            0.077762,            0.027933,            0.024912,            0.014871,             0.02285,            0.048677,           0.0056774,           0.0056774
                   2,            0.044313,            0.023271,            0.033935,             0.14412,             0.21491,             0.17889,            0.053854,            0.024001,            0.010783,            0.020985,            0.022532,           0.0085319,           0.0085319
                   3,            0.041829,            0.019454,            0.033224,             0.14291,             0.30245,             0.15093,            0.055768,            0.023378,           0.0080859,            0.022258,           0.0098812,           0.0098812,           0.0098812
                   4,            0.038984,            0.018214,            0.033728,             0.27235,             0.36554,             0.21151,            0.094115,            0.023926,           0.0067121,            0.021249,           0.0098812,           0.0098812,           0.0098812
                   5,            0.039065,            0.019069,             0.03456,             0.29647,             0.44897,             0.26043,             0.11302,            0.023378,           0.0070538,            0.020649,           0.0098416,           0.0098416,           0.0098416
                   6,              0.0389,            0.018592,            0.035846,              0.1717,              0.5668,             0.26129,             0.16508,            0.021337,           0.0058034,             0.02023,            0.009802,            0.009802,            0.009802
                   7,            0.036685,            0.016968,            0.032894,             0.19237,             0.62016,             0.38105,             0.21939,            0.018578,           0.0049443,            0.019537,           0.0097624,           0.0097624,           0.0097624
                   8,            0.038011,            0.016699,            0.033691,             0.26334,             0.74645,             0.45039,             0.27821,            0.018099,           0.0048014,            0.020082,           0.0097228,           0.0097228,           0.0097228
                   9,            0.030987,            0.015369,            0.033904,              0.2691,             0.72895,             0.48855,             0.18441,            0.017293,            0.003923,            0.019385,           0.0096832,           0.0096832,           0.0096832
                  10,            0.035513,            0.014494,            0.036103,             0.27156,             0.71462,              0.4904,             0.37017,            0.014789,           0.0039034,            0.019161,           0.0096436,           0.0096436,           0.0096436
                  11,            0.030119,            0.015464,            0.031358,             0.27221,             0.68724,               0.465,              0.3487,            0.014631,           0.0038294,            0.018543,            0.009604,            0.009604,            0.009604
                  12,            0.029288,            0.013353,            0.031298,             0.33887,             0.77032,             0.48714,             0.31422,            0.015556,           0.0040951,            0.019065,           0.0095644,           0.0095644,           0.0095644
                  13,            0.031439,            0.013356,            0.034759,             0.37142,             0.79214,             0.49502,              0.3257,            0.011332,           0.0041604,            0.017781,           0.0095248,           0.0095248,           0.0095248
                  14,            0.029704,             0.01375,            0.034773,              0.4087,             0.65072,             0.55173,             0.31391,             0.01526,           0.0038037,            0.017223,           0.0094852,           0.0094852,           0.0094852
                  15,            0.028247,            0.013416,            0.030352,             0.40142,              0.7308,             0.50426,             0.25941,            0.015632,           0.0034428,            0.018049,           0.0094456,           0.0094456,           0.0094456
                  16,            0.028646,            0.014562,            0.031318,             0.41747,             0.77408,             0.56223,              0.3883,            0.010838,           0.0035567,            0.017512,            0.009406,            0.009406,            0.009406
                  17,            0.028219,            0.013172,            0.032199,             0.43003,              0.6429,             0.55768,             0.30833,            0.015103,           0.0035109,            0.017016,           0.0093664,           0.0093664,           0.0093664
                  18,            0.026398,            0.013182,            0.029753,             0.46206,             0.79019,             0.59446,              0.3796,             0.01395,           0.0036014,            0.016082,           0.0093268,           0.0093268,           0.0093268
                  19,            0.027603,            0.013771,            0.032516,             0.44207,             0.71411,             0.63446,             0.43286,            0.012065,           0.0034437,            0.015253,           0.0092872,           0.0092872,           0.0092872
                  20,            0.027085,            0.013807,            0.030867,             0.43396,             0.88721,             0.59357,             0.40634,            0.010269,           0.0035085,               0.015,           0.0092476,           0.0092476,           0.0092476
                  21,            0.022881,            0.012312,            0.027983,             0.47337,             0.88834,             0.63951,             0.44654,            0.012735,           0.0037218,            0.013627,            0.009208,            0.009208,            0.009208
                  22,            0.027191,            0.012659,            0.030359,             0.45573,             0.79578,             0.60235,             0.41581,            0.012285,           0.0029877,            0.013227,           0.0091684,           0.0091684,           0.0091684
                  23,            0.027445,            0.012518,            0.031334,             0.48883,             0.72758,             0.66719,             0.42102,             0.00935,           0.0032963,             0.01261,           0.0091288,           0.0091288,           0.0091288
                  24,             0.02432,            0.013043,            0.029141,             0.56342,             0.83553,             0.71634,             0.40161,            0.012962,           0.0032031,            0.012113,           0.0090892,           0.0090892,           0.0090892
                  25,            0.025359,            0.012054,            0.029782,             0.57745,             0.85799,             0.76589,             0.50417,             0.01332,           0.0030387,            0.011279,           0.0090496,           0.0090496,           0.0090496
                  26,            0.025956,            0.011666,            0.026948,             0.59712,             0.88683,              0.7954,             0.51399,            0.012008,           0.0029089,            0.010935,             0.00901,             0.00901,             0.00901
                  27,            0.025915,            0.011076,            0.027045,             0.59966,             0.81379,             0.79123,             0.46052,            0.014188,           0.0032243,            0.010639,           0.0089704,           0.0089704,           0.0089704
                  28,            0.025556,            0.011717,            0.027111,             0.62481,             0.81867,             0.79222,             0.46296,            0.015223,           0.0031495,           0.0099229,           0.0089308,           0.0089308,           0.0089308
                  29,            0.026399,            0.011787,             0.02591,             0.74494,             0.75904,              0.8307,             0.58695,            0.011893,            0.003502,           0.0092491,           0.0088912,           0.0088912,           0.0088912
                  30,            0.024905,            0.011703,            0.027976,             0.68253,             0.80643,             0.81171,             0.58136,            0.011939,           0.0032844,            0.009015,           0.0088516,           0.0088516,           0.0088516
                  31,            0.025188,            0.011658,            0.024262,             0.69437,             0.85353,             0.83007,             0.54292,            0.013557,           0.0031385,           0.0083633,            0.008812,            0.008812,            0.008812
                  32,            0.023987,            0.011342,             0.02627,             0.74915,             0.79055,             0.87961,             0.60067,            0.012069,            0.002903,           0.0083535,           0.0087724,           0.0087724,           0.0087724
                  33,            0.026072,            0.011879,            0.027683,             0.83256,             0.80562,             0.89212,             0.57987,            0.013341,           0.0030978,           0.0076067,           0.0087328,           0.0087328,           0.0087328
                  34,            0.027437,            0.011675,            0.027076,             0.89196,             0.80331,             0.93282,             0.62819,             0.01161,           0.0031926,           0.0068086,           0.0086932,           0.0086932,           0.0086932
                  35,            0.022188,            0.011341,            0.022681,             0.93903,             0.77355,             0.91125,             0.61686,            0.013026,           0.0032526,           0.0062573,           0.0086536,           0.0086536,           0.0086536
                  36,             0.02211,            0.010768,            0.021323,             0.96954,             0.80459,             0.96101,             0.69895,            0.011365,           0.0032431,           0.0060176,            0.008614,            0.008614,            0.008614
                  37,            0.023512,            0.011846,            0.020552,             0.91574,             0.91014,             0.97052,             0.67573,           0.0095043,           0.0027335,           0.0044785,           0.0085744,           0.0085744,           0.0085744
                  38,            0.024315,            0.011938,            0.021326,             0.90898,              0.8918,             0.95732,             0.70655,            0.010991,           0.0027648,           0.0039131,           0.0085348,           0.0085348,           0.0085348
                  39,            0.023918,            0.012181,            0.020658,             0.88498,             0.92765,             0.97458,             0.67864,            0.011881,           0.0027725,           0.0041622,           0.0084952,           0.0084952,           0.0084952
                  40,             0.02122,            0.010461,            0.016945,             0.86857,             0.91305,             0.94928,             0.68996,            0.013212,           0.0028643,           0.0030305,           0.0084556,           0.0084556,           0.0084556
                  41,            0.023398,            0.011414,            0.019841,             0.86909,             0.92521,             0.94739,             0.71889,            0.009612,            0.002799,            0.003097,            0.008416,            0.008416,            0.008416
                  42,            0.024346,            0.011381,            0.017853,             0.90021,             0.91963,             0.96405,              0.7301,            0.008107,           0.0027008,           0.0036241,           0.0083764,           0.0083764,           0.0083764
                  43,            0.021409,             0.01047,            0.017594,             0.94925,             0.96411,             0.98298,              0.7129,            0.012197,           0.0026057,           0.0027021,           0.0083368,           0.0083368,           0.0083368
                  44,            0.022459,            0.011157,            0.017498,             0.92231,             0.95287,             0.98172,             0.75053,           0.0088184,           0.0028757,           0.0024556,           0.0082972,           0.0082972,           0.0082972
                  45,            0.024788,            0.011048,            0.018319,              0.8547,             0.95675,             0.94061,             0.69156,            0.010132,           0.0029291,           0.0024945,           0.0082576,           0.0082576,           0.0082576
                  46,            0.022009,            0.010582,            0.017314,             0.93645,             0.97444,             0.99216,             0.68838,            0.012819,           0.0026602,           0.0019604,            0.008218,            0.008218,            0.008218
                  47,            0.023498,            0.010818,            0.017313,             0.84058,             0.94086,             0.94271,             0.66457,            0.011589,            0.002789,           0.0019508,           0.0081784,           0.0081784,           0.0081784
                  48,             0.02507,            0.010907,            0.017065,             0.87709,             0.82985,              0.9442,             0.64864,             0.01123,           0.0032777,            0.002659,           0.0081388,           0.0081388,           0.0081388
                  49,            0.023334,             0.01119,            0.017968,             0.93524,             0.91011,             0.96499,             0.72735,           0.0086673,           0.0029666,            0.002423,           0.0080992,           0.0080992,           0.0080992
                  50,            0.021566,            0.010527,            0.014906,              0.8817,             0.97794,             0.98195,             0.73885,            0.011352,            0.002926,           0.0019402,           0.0080596,           0.0080596,           0.0080596
                  51,            0.021404,            0.010101,            0.016045,             0.96471,             0.92668,             0.98336,             0.72646,           0.0088648,           0.0029016,           0.0024592,             0.00802,             0.00802,             0.00802
                  52,            0.021999,            0.011468,            0.016642,             0.93162,             0.99551,             0.98443,             0.78556,           0.0086939,           0.0027097,           0.0015128,           0.0079804,           0.0079804,           0.0079804
                  53,            0.020304,            0.011599,            0.017053,              0.9682,             0.98458,             0.98402,             0.75968,           0.0088872,           0.0027739,           0.0016012,           0.0079408,           0.0079408,           0.0079408
                  54,            0.021167,            0.010406,            0.016141,              0.9338,             0.94606,             0.98406,             0.77019,            0.010428,           0.0028587,           0.0015892,           0.0079012,           0.0079012,           0.0079012
                  55,            0.021402,            0.011176,            0.016038,             0.96432,             0.97847,              0.9935,              0.7909,            0.010842,           0.0026752,            0.001389,           0.0078616,           0.0078616,           0.0078616
                  56,             0.01849,           0.0099383,            0.012875,             0.95921,             0.97549,              0.9935,             0.76904,           0.0087192,           0.0027558,           0.0014256,            0.007822,            0.007822,            0.007822
                  57,             0.01995,            0.011442,            0.015993,              0.9188,             0.98856,              0.9935,             0.76187,           0.0090893,           0.0026999,           0.0014209,           0.0077824,           0.0077824,           0.0077824
                  58,            0.022526,            0.010756,            0.016143,             0.97127,             0.97506,             0.99324,             0.76477,            0.009369,           0.0026174,           0.0012926,           0.0077428,           0.0077428,           0.0077428
                  59,            0.019895,            0.010535,            0.014165,             0.96575,             0.94228,             0.98624,             0.75676,            0.011723,           0.0027714,           0.0016081,           0.0077032,           0.0077032,           0.0077032
                  60,            0.020483,            0.010474,            0.014391,             0.97548,             0.98365,             0.99395,              0.7706,           0.0090394,           0.0026515,           0.0012101,           0.0076636,           0.0076636,           0.0076636
                  61,            0.024205,            0.011248,            0.015963,             0.97357,             0.98897,               0.995,             0.78489,           0.0086723,           0.0027022,           0.0011783,            0.007624,            0.007624,            0.007624
                  62,            0.020561,            0.010281,            0.013903,              0.9883,             0.99741,               0.995,             0.78272,           0.0095882,           0.0024341,          0.00098067,           0.0075844,           0.0075844,           0.0075844
                  63,            0.021367,            0.010772,            0.013583,             0.94257,             0.98237,             0.98946,             0.75176,           0.0093124,           0.0024256,           0.0012098,           0.0075448,           0.0075448,           0.0075448
                  64,            0.018877,             0.01044,            0.012252,             0.97447,             0.98426,               0.995,             0.76385,           0.0094767,           0.0025215,          0.00089046,           0.0075052,           0.0075052,           0.0075052
                  65,            0.020267,            0.010615,            0.013738,             0.97467,             0.97805,             0.99114,             0.77255,           0.0092183,           0.0027409,           0.0010492,           0.0074656,           0.0074656,           0.0074656
                  66,            0.020924,            0.010684,            0.015927,             0.97462,             0.99407,               0.995,             0.82274,           0.0099713,           0.0025165,          0.00084834,            0.007426,            0.007426,            0.007426
                  67,             0.02032,            0.010591,            0.013823,             0.97921,             0.99331,               0.995,             0.80438,           0.0095753,            0.002446,          0.00093538,           0.0073864,           0.0073864,           0.0073864
                  68,            0.022094,           0.0099595,            0.015455,             0.96693,             0.94185,               0.992,             0.80378,           0.0083582,           0.0025234,           0.0019215,           0.0073468,           0.0073468,           0.0073468
                  69,            0.018965,           0.0095141,            0.011859,             0.97167,             0.96628,               0.995,             0.77537,           0.0077425,           0.0026687,           0.0018098,           0.0073072,           0.0073072,           0.0073072
                  70,            0.020027,           0.0094687,            0.011631,             0.96994,             0.98418,               0.995,             0.80495,           0.0089267,           0.0024039,           0.0015646,           0.0072676,           0.0072676,           0.0072676
                  71,             0.01906,           0.0094786,            0.011845,             0.95409,             0.98396,               0.995,              0.8015,           0.0081604,           0.0023281,           0.0013174,            0.007228,            0.007228,            0.007228
                  72,            0.019671,            0.010315,            0.012978,             0.95599,             0.98921,              0.9935,             0.78171,            0.010173,           0.0024859,           0.0010825,           0.0071884,           0.0071884,           0.0071884
                  73,            0.022887,            0.010251,            0.015698,             0.98156,             0.96838,               0.995,             0.73649,            0.010716,           0.0024293,           0.0012046,           0.0071488,           0.0071488,           0.0071488
                  74,            0.023042,           0.0097275,            0.013891,              0.9446,             0.95521,             0.98946,             0.76323,           0.0087448,           0.0024055,           0.0016713,           0.0071092,           0.0071092,           0.0071092
                  75,            0.018591,           0.0093986,            0.012832,             0.95659,             0.99814,               0.995,             0.80384,           0.0078888,           0.0025193,          0.00087038,           0.0070696,           0.0070696,           0.0070696
                  76,            0.019614,            0.010358,            0.013449,             0.96442,              0.9831,               0.995,             0.79406,           0.0083593,           0.0025997,          0.00074125,             0.00703,             0.00703,             0.00703
                  77,            0.020079,            0.010354,             0.01424,             0.93657,             0.98219,             0.98852,             0.81233,           0.0082149,           0.0024203,            0.001023,           0.0069904,           0.0069904,           0.0069904
                  78,            0.021896,           0.0097593,            0.015662,             0.93644,             0.98182,             0.99223,             0.78988,           0.0081073,           0.0023066,            0.001197,           0.0069508,           0.0069508,           0.0069508
                  79,            0.020284,            0.010221,            0.012907,             0.94964,             0.93463,              0.9792,             0.78104,           0.0089773,            0.002332,           0.0016499,           0.0069112,           0.0069112,           0.0069112
                  80,            0.018564,           0.0095996,            0.012688,             0.94537,             0.94684,             0.97779,             0.76668,            0.010129,           0.0025052,           0.0022334,           0.0068716,           0.0068716,           0.0068716
                  81,            0.020028,            0.010591,            0.014006,             0.97026,             0.99219,               0.995,             0.81833,           0.0075361,           0.0024029,          0.00072031,            0.006832,            0.006832,            0.006832
                  82,             0.02034,            0.010053,            0.012457,             0.95886,             0.99277,               0.995,             0.79847,           0.0074018,            0.002378,          0.00067077,           0.0067924,           0.0067924,           0.0067924
                  83,             0.02029,            0.010096,            0.014238,             0.96771,             0.98182,              0.9935,             0.79179,            0.010608,            0.002497,          0.00074763,           0.0067528,           0.0067528,           0.0067528
                  84,            0.017405,            0.010208,            0.012108,             0.94502,             0.92556,             0.99077,             0.79327,           0.0083584,           0.0028331,           0.0016571,           0.0067132,           0.0067132,           0.0067132
                  85,            0.018207,            0.009798,            0.010952,             0.90623,             0.97618,             0.98955,             0.79939,           0.0073474,           0.0024539,            0.001546,           0.0066736,           0.0066736,           0.0066736
                  86,            0.016443,           0.0099621,            0.011052,             0.96469,             0.97681,              0.9935,             0.82594,           0.0082995,           0.0023208,           0.0010287,            0.006634,            0.006634,            0.006634
                  87,            0.018378,           0.0090154,            0.014213,             0.94096,             0.99403,               0.992,             0.79052,           0.0090015,           0.0023161,          0.00069392,           0.0065944,           0.0065944,           0.0065944
                  88,            0.017447,           0.0098651,            0.012725,             0.95353,             0.99729,              0.9935,              0.8279,           0.0074516,           0.0022932,          0.00068407,           0.0065548,           0.0065548,           0.0065548
                  89,            0.018125,           0.0095914,            0.011927,             0.96186,                   1,              0.9935,             0.81661,           0.0073342,           0.0023184,          0.00058986,           0.0065152,           0.0065152,           0.0065152
                  90,            0.021768,            0.009464,            0.011859,             0.97054,             0.99531,               0.995,             0.77733,            0.010157,           0.0023956,          0.00059279,           0.0064756,           0.0064756,           0.0064756
                  91,            0.018657,           0.0091779,            0.011287,             0.97923,             0.98874,               0.995,             0.82183,           0.0076404,           0.0024002,          0.00070988,            0.006436,            0.006436,            0.006436
                  92,            0.017199,           0.0099333,           0.0093409,             0.98016,             0.97477,               0.995,             0.81215,           0.0083393,           0.0022824,          0.00078893,           0.0063964,           0.0063964,           0.0063964
                  93,            0.016537,           0.0098697,           0.0096934,             0.97591,             0.99812,               0.995,             0.84867,           0.0081063,           0.0021544,          0.00073561,           0.0063568,           0.0063568,           0.0063568
                  94,            0.017133,           0.0087143,           0.0091844,             0.98098,               0.968,              0.9935,             0.83509,           0.0073604,           0.0021245,          0.00061755,           0.0063172,           0.0063172,           0.0063172
                  95,             0.01946,           0.0093897,            0.010759,             0.96473,                   1,               0.995,             0.82716,           0.0079631,           0.0023213,          0.00055248,           0.0062776,           0.0062776,           0.0062776
                  96,            0.015628,            0.008916,           0.0098549,             0.94466,             0.99024,               0.995,             0.83445,           0.0087201,           0.0021023,          0.00062452,            0.006238,            0.006238,            0.006238
                  97,            0.016242,           0.0094168,           0.0094022,              0.9364,             0.99001,               0.995,             0.84093,           0.0086352,           0.0021027,          0.00092136,           0.0061984,           0.0061984,           0.0061984
                  98,            0.018551,           0.0095486,            0.011354,             0.94486,                   1,               0.995,             0.84271,            0.008096,            0.002114,           0.0007854,           0.0061588,           0.0061588,           0.0061588
                  99,            0.018106,           0.0093256,            0.010915,             0.95821,                   1,               0.995,             0.83434,           0.0061329,           0.0020812,          0.00069529,           0.0061192,           0.0061192,           0.0061192
                 100,            0.017636,           0.0096113,            0.012043,             0.98054,             0.98531,               0.995,             0.82726,           0.0065913,           0.0021017,          0.00057175,           0.0060796,           0.0060796,           0.0060796
                 101,            0.018661,           0.0092481,            0.011856,             0.98302,                   1,               0.995,             0.83665,           0.0080972,            0.002178,          0.00056419,             0.00604,             0.00604,             0.00604
                 102,            0.017086,           0.0092312,            0.010819,             0.97758,             0.99628,               0.995,             0.84625,           0.0070876,           0.0021142,          0.00063571,           0.0060004,           0.0060004,           0.0060004
                 103,            0.015716,            0.009023,           0.0099651,             0.97272,             0.98279,               0.995,             0.83721,            0.007852,            0.002087,          0.00085079,           0.0059608,           0.0059608,           0.0059608
                 104,            0.017556,            0.009146,            0.011076,              0.9532,             0.98623,               0.995,             0.83899,           0.0085577,           0.0022026,          0.00091102,           0.0059212,           0.0059212,           0.0059212
                 105,            0.016402,           0.0096516,           0.0091425,             0.95947,             0.99273,             0.99405,              0.8405,           0.0074171,             0.00211,          0.00091245,           0.0058816,           0.0058816,           0.0058816
                 106,            0.016902,           0.0089323,            0.010665,             0.95941,             0.99378,               0.995,             0.82612,           0.0075783,           0.0020869,          0.00066778,            0.005842,            0.005842,            0.005842
                 107,            0.018033,           0.0096508,            0.011346,             0.93153,             0.99732,               0.995,             0.81628,           0.0084206,           0.0021468,           0.0009981,           0.0058024,           0.0058024,           0.0058024
                 108,            0.015878,           0.0092026,           0.0081889,             0.96741,             0.97533,             0.99128,             0.80294,            0.006676,           0.0020976,          0.00068487,           0.0057628,           0.0057628,           0.0057628
                 109,            0.017186,           0.0093838,            0.011252,              0.9629,             0.98546,             0.99452,             0.82449,           0.0063016,           0.0021054,           0.0005214,           0.0057232,           0.0057232,           0.0057232
                 110,            0.017383,           0.0092615,            0.010804,             0.96774,                   1,               0.995,             0.84503,           0.0082896,           0.0021513,          0.00064243,           0.0056836,           0.0056836,           0.0056836
                 111,             0.01671,           0.0087717,           0.0095952,             0.96735,             0.99419,               0.995,             0.83478,           0.0066404,           0.0020414,          0.00065057,            0.005644,            0.005644,            0.005644
                 112,            0.016381,            0.009071,           0.0099468,             0.97513,             0.98444,               0.995,             0.83348,           0.0077556,           0.0021619,          0.00089532,           0.0056044,           0.0056044,           0.0056044
                 113,            0.018418,           0.0092185,            0.011105,             0.97998,             0.98641,               0.995,             0.84306,            0.006722,           0.0021139,          0.00073485,           0.0055648,           0.0055648,           0.0055648
                 114,            0.016023,           0.0086572,            0.008155,             0.97044,             0.99527,               0.995,              0.8491,           0.0084246,           0.0021222,          0.00045659,           0.0055252,           0.0055252,           0.0055252
                 115,            0.018809,             0.00929,            0.011783,             0.97007,                   1,               0.995,             0.83227,           0.0070444,           0.0021793,          0.00040512,           0.0054856,           0.0054856,           0.0054856
                 116,            0.017071,           0.0091642,            0.010707,             0.95606,                   1,               0.995,             0.81702,           0.0075942,           0.0022414,          0.00039783,            0.005446,            0.005446,            0.005446
                 117,             0.01771,           0.0089934,           0.0095062,             0.95265,                   1,               0.995,             0.84233,           0.0071147,           0.0022167,          0.00060453,           0.0054064,           0.0054064,           0.0054064
                 118,            0.017282,           0.0084554,           0.0089748,               0.946,                   1,               0.995,              0.8577,           0.0071651,           0.0020486,          0.00082485,           0.0053668,           0.0053668,           0.0053668
                 119,            0.015522,           0.0082639,            0.008262,             0.95434,             0.99955,               0.995,             0.84896,           0.0079123,           0.0020263,          0.00055069,           0.0053272,           0.0053272,           0.0053272
                 120,             0.01621,           0.0089773,           0.0091235,             0.96414,             0.95296,               0.995,             0.86745,           0.0070516,           0.0019915,          0.00084825,           0.0052876,           0.0052876,           0.0052876
                 121,            0.018087,           0.0097738,           0.0096939,              0.9141,              0.9726,             0.99043,             0.82552,           0.0072798,           0.0021532,           0.0016146,            0.005248,            0.005248,            0.005248
                 122,             0.01655,           0.0083094,            0.010152,             0.93612,             0.98174,               0.995,             0.82912,           0.0078003,           0.0020969,           0.0010203,           0.0052084,           0.0052084,           0.0052084
                 123,            0.019988,            0.009132,           0.0097015,             0.96204,                   1,               0.995,             0.84208,           0.0065932,           0.0021125,          0.00057851,           0.0051688,           0.0051688,           0.0051688
